tiempo,magnitud
828,0.3325076193147005,-0.4755207611285086
426,-0.5437213718267832,-0.5918324026601463
208,-1.0091485932460955,0.6643333258815332
207,-1.0093338241522996,0.5829151768093843
158,-1.080630041403218,-0.5724471290715406
94,-1.1719073687966697,-0.556938910200654
183,-1.0428471750660564,0.8039072957194958
993,0.8997759084034528,1.730523373254868
1086,1.371367765938473,0.6333168881397633
294,-0.8675526266089741,0.33090662015750677
1081,1.3538787792361429,0.00523402386892535
806,0.2555063329305899,-0.7546687008044303
940,0.7460485156344879,1.2458915335397147
1108,1.5283718264046928,-0.4793978158462277
844,0.400766675661749,-0.18474165729941613
374,-0.7008288856085616,-0.006397140284238765
289,-0.8794257337404692,0.6643333258815332
201,-1.0164610766364217,0.6682103805992522
1175,2.1801984788797055,-1.2897022518499655
535,-0.35538677156884,-0.28554507996016715
369,-0.7266186025921835,-0.12658583653359898
555,-0.33521237833093936,-1.5649731368081787
1009,0.9347891126819673,0.04400457104613677
889,0.5635872569294215,0.2456114163676389
668,-0.2070815911448857,-0.27779097052472557
507,-0.3933398120624297,-2.5264827068030353
946,0.7575541743405684,0.8465548976144296
1154,1.973825060100301,-1.204407048060098
627,-0.257967221489677,0.11766861068284053
791,0.22206913587943622,-1.095849515963905
872,0.5056073976792829,0.501497027737239
982,0.8706584940287949,1.7731709751498017
481,-0.43980299941176276,0.48986586358407835
167,-1.0644286134228642,0.5829151768093843
702,-0.12444771988028841,-0.7624228102398787
72,-1.250584172566384,-0.4096108309272465
870,0.49955982240948565,0.1021603918119539
358,-0.7426738703896576,-0.06067590633233681
438,-0.5159880304057983,-0.9640296555613842
365,-0.7323440655604236,0.7845220221308901
85,-1.2025416110280795,-1.3788745103575526
1072,1.2945349556795842,-0.006397140284238765
1050,1.1152852414643746,1.4087278316840053
1182,2.2209022179008504,-0.4173649403626915
1091,1.3843179879595477,0.14868504842461033
525,-0.36915814809831937,0.33090662015750677
150,-1.0893285329499056,-0.11495467238043486
1128,1.7601276878534047,-0.16147932899308787
1065,1.259631064161113,-0.0141512497196838
1138,1.8794521010366514,-1.3090875254385712
469,-0.4620522223728828,-0.7003899347563389
883,0.5420552302623943,-0.45613548753990296
1037,1.0266818345238873,-0.17698754786397453
1213,2.4773578654548083,-1.5184484801955187
782,0.20742806908561012,-0.7662998649576012
661,-0.2189494426733448,0.1021603918119539
526,-0.3684992043146143,-1.5145714254777962
380,-0.6946369500398762,0.34253778431067083
662,-0.2187127120955252,0.05563573519930089
305,-0.8457322038180055,0.17582443144865761
430,-0.5306437654538338,-0.6228488404019161
18,-1.3929688245032312,0.7535055843891202
961,0.8141378008710659,0.7496285296713976
109,-1.1530668132702653,-0.26615980637156145
189,-1.0384293794670665,0.21847203334359158
1030,0.9856937065578713,0.5945463409625485
964,0.8271882431097136,0.4627264805600277
36,-1.3754779680750064,-1.6851618330575318
58,-1.2738573287197033,1.8235726864801771
1105,1.5125335690333315,-0.370840283750035
62,-1.2680218123762668,-1.0803412970930253
851,0.43006605292369615,0.8465548976144296
622,-0.26259194118027684,-0.9795378744322674
1132,1.808232913582176,-0.3979796667740893
108,-1.1531910634668396,-0.5065371988702785
910,0.6291325974904367,0.3968165503587655
279,-0.8895561428529921,1.0908093448308656
303,-0.8471918573486868,-0.16535638371081038
621,-0.2637855450852009,0.16031621257777445
306,-0.8445794879808785,0.7263662013650694
79,-1.236133761066407,-0.3630861743145934
143,-1.1037143275962784,-0.06067590633233681
937,0.7414527803327208,2.1492452827687623
437,-0.5172246118153946,-0.173110493146252
1219,2.53248350593001,-1.2431775952373092
23,-1.3900050237859287,-0.4251190497981331
558,-0.33224145373974623,-0.45613548753990296
1062,1.2391046662881011,0.6914727089055804
1019,0.961026204871276,0.9473583202751806
752,0.08794439454293577,1.284662080716926
677,-0.18100985838596947,-0.23514336862979165
1115,1.5649415694806927,0.49374291830179745
106,-1.1559172416670425,0.009111078586644424
1135,1.8487109192147961,-0.8709803423360714
663,-0.21733478668413683,0.1448079937068878
740,0.025251925390197837,0.040127516328414256
1197,2.3870752860692543,-0.2428974780652367
1163,2.0712615162845736,-1.1850217744714922
654,-0.22744928202855477,0.11766861068284053
196,-1.0267511370589792,0.48598880886635587
204,-1.0122486526017918,0.6643333258815332
601,-0.28293730157119124,-0.4251190497981331
934,0.709508093061466,0.6139316145511577
352,-0.7544437599220037,0.2301031974967557
582,-0.3062603568525634,-0.7314063724981088
1015,0.9451510651561263,0.4200788786650937
1071,1.2928207531561324,0.33866072959294835
205,-1.0107921143108904,0.6410709975752049
635,-0.25068919489212976,0.18745559560182176
431,-0.527729037402087,-0.5026601441525559
132,-1.1212165013225117,-0.38634850262092174
902,0.5985228930468492,0.6992268183410221
650,-0.23352193345081879,0.009111078586644424
313,-0.8359077720729142,0.5945463409625485
688,-0.15916545217727282,-0.22738925919435005
1053,1.1441776805261625,-0.3398238460082652
938,0.7431333161498989,1.1761045486207333
913,0.6364226659957148,0.2301031974967557
70,-1.2523066600853183,-1.867383404790428
395,-0.6029393111773048,-0.021905359155125398
497,-0.40403138920760284,-0.12270878181587647
354,-0.7527073112981127,0.19908675975498588
419,-0.5551627818042763,-0.5763241837892596
393,-0.6043647785525793,-0.21188104032346688
228,-0.9802357778097519,1.4513754335789462
1212,2.474397213443198,-1.3478580726157827
790,0.22062441978528585,-0.9950460933031507
217,-1.000608942552386,0.9706206485815089
417,-0.5594303096436024,-0.4832748705639502
997,0.9117131769611618,1.6491052241827224
98,-1.167858991746723,-0.7042669894740615
560,-0.32630505950083594,-0.25065158750067823
1216,2.501990153728042,-1.696792997210696
1016,0.9522583777775508,0.5945463409625485
491,-0.4223224664895019,0.8775713353561995
1005,0.9275912471260627,1.598703512852347
611,-0.27104447428800016,-0.5104142535879975
1047,1.0978569488288819,4.002477437839507
1061,1.2348006795215267,-0.21575809504118595
890,0.5651061058361527,-0.09556939879182916
461,-0.47526807351327516,-0.3979796667740893
983,0.878288206607768,1.304047354305535
1201,2.4046505813555434,-0.5104142535879975
119,-1.1414289380258023,-0.18861871201713865
1000,0.915843974729263,1.8933596713991585
290,-0.8792951337510793,0.43558709753598035
942,0.7489668638247574,0.7573826391068392
22,-1.3900563037465532,0.8969566089448051
253,-0.9302100176670461,0.028496352175250133
12,-1.400116959715681,-1.072587187657577
400,-0.5975360114370034,-0.370840283750035
11,-1.4002198892169866,-0.4483813781044579
4,-1.406212126420717,-0.9911690385854315
52,-1.3070876889816208,-0.7546687008044303
315,-0.8344396138357711,0.24173436164991638
610,-0.27128401745736613,-0.18474165729941613
153,-1.0864073401572076,-0.3941026120563633
142,-1.103885699250311,0.05563573519930089
296,-0.8649044210708658,1.854589124221947
26,-1.3815145476105393,1.3777113939422354
368,-0.7270152522073299,-0.3514550101614293
346,-0.7614274785697138,-0.15760227427536191
1001,0.9189169034165804,1.3118014637409767
280,-0.8886117494005382,1.183858658056175
723,-0.0441962227839821,0.2301031974967557
1073,1.2972311906198615,-0.45613548753990296
581,-0.3074133404169724,-0.4057337762095274
292,-0.8750868522142067,0.7690138032600035
1121,1.6258975900095498,-0.3785943931854767
658,-0.22183409214647962,-0.029659468590566986
1171,2.1629210127390817,-0.6306029498373578
232,-0.9715303631846429,1.094686399548588
1055,1.1703694031256913,0.047881625763855844
528,-0.36710216404799667,0.5867922315271069
47,-1.32188434752501,-0.797316302699371
680,-0.17518495073625975,0.1370538842714462
730,-0.0009245905904774835,0.8969566089448051
1151,1.934578195484213,-1.417645057534764
644,-0.24077166825838467,-0.10332350822727075
199,-1.0223545428420022,0.3890624409233239
1021,0.9639096917677684,0.6100545598334352
146,-1.0977659947574516,0.6914727089055804
966,0.8343442588166375,0.8465548976144296
445,-0.49851020967736015,-0.1420940554044822
35,-1.3756787097033585,-4.150968633528227
671,-0.20291485535369924,-0.1420940554044822
976,0.8533394312160814,0.7263662013650694
878,0.530255196674653,0.3192754560043426
564,-0.3233890029979289,-0.06067590633233681
277,-0.8944278817064129,0.9434812655574617
767,0.14011083077093067,-0.5608159649183765
65,-1.262096701969464,-0.7391604819335503
733,0.009279412969972622,0.18745559560182176
1124,1.6737063514197863,-0.2739139158070031
391,-0.6060033481176118,-0.16147932899308787
765,0.1349714417481803,-1.0532019140689712
1118,1.583596860634981,-0.8399639045943015
168,-1.0631988008574926,0.18357854088409922
435,-0.5204534698214602,-0.6228488404019161
100,-1.1676529275835117,-0.16147932899308787
1187,2.315979710048954,-0.5453077460474899
43,-1.3624305072125027,-1.1695135556006089
415,-0.5623859417685879,-0.5879553479424238
80,-1.2359504158915169,-0.44062726866901625
104,-1.1562640270751088,-0.6693734970145692
337,-0.7749454861435461,-0.44450432338673884
701,-0.12450876752175216,-0.7430375366512729
404,-0.5887730019794061,-0.3979796667740893
230,-0.9758959534178165,1.0791781806777014
773,0.16193216441668998,-1.1888988291892146
376,-0.6975417925525895,0.9357271561220166
874,0.5127937786076215,0.5596528485030596
807,0.25680857736725626,-0.886488561206958
429,-0.531893111925844,-0.5065371988702785
1158,2.015908358542307,-1.2393005405195834
924,0.6741016745162987,1.0520387976536543
258,-0.9249398438648673,0.5286364107612898
344,-0.7631879077012633,0.2533655258030804
1004,0.9245697497234971,1.4474983788612201
462,-0.47524875786258725,-0.4018567214918049
834,0.3602492282706867,-0.556938910200654
915,0.6420966307473912,0.17582443144865761
751,0.07481522156655898,-0.7352834272158313
257,-0.9264420878596932,3.203804165988933
421,-0.5511658855104127,-0.6228488404019161
589,-0.2960263256398837,-0.43287315923357467
565,-0.3221484798860556,-0.20412693088802183
127,-1.1284273007254177,-0.05292179689689522
409,-0.5796727725440828,-0.1537252195576463
301,-0.8532892313488023,0.00523402386892535
260,-0.9162666118056453,10.159240329580808
1076,1.3250278029828093,-0.21575809504118595
112,-1.148981334165551,-0.45613548753990296
543,-0.3466448456350504,-0.06843001576778529
847,0.41235911438461986,0.24173436164991638
1052,1.1327105541787732,0.9589894844283449
1018,0.9596692625859603,0.4394641522536994
909,0.624763520982376,0.33866072959294835
88,-1.1998664101402574,-1.3943827292284323
919,0.6528821117832347,1.00939119575872
33,-1.378428549757545,-1.0880954065284603
916,0.6450221348224224,0.10603744652967642
962,0.816988533371127,-0.11107761766271233
1166,2.104480912823119,-1.6037436839853865
